Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files: 100%|██████████| 15/15 [00:00<00:00, 3114.43it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<02:17,  6.19it/s]Loading weights:   0%|          | 2/851 [00:00<02:36,  5.44it/s]Loading weights:   2%|▏         | 15/851 [00:00<00:19, 43.22it/s]Loading weights:   3%|▎         | 27/851 [00:00<00:12, 66.49it/s]Loading weights:   5%|▍         | 41/851 [00:00<00:09, 83.51it/s]Loading weights:   6%|▌         | 52/851 [00:00<00:09, 85.14it/s]Loading weights:   8%|▊         | 68/851 [00:00<00:07, 105.80it/s]Loading weights:  11%|█         | 90/851 [00:01<00:05, 130.69it/s]Loading weights:  12%|█▏        | 104/851 [00:01<00:06, 121.86it/s]Loading weights:  14%|█▍        | 120/851 [00:01<00:05, 128.82it/s]Loading weights:  16%|█▌        | 135/851 [00:01<00:05, 129.44it/s]Loading weights:  18%|█▊        | 149/851 [00:01<00:05, 131.05it/s]Loading weights:  20%|█▉        | 167/851 [00:01<00:05, 136.06it/s]Loading weights:  22%|██▏       | 186/851 [00:01<00:04, 142.70it/s]Loading weights:  24%|██▎       | 201/851 [00:01<00:04, 140.33it/s]Loading weights:  25%|██▌       | 216/851 [00:01<00:04, 130.88it/s]Loading weights:  27%|██▋       | 230/851 [00:02<00:04, 126.28it/s]Loading weights:  29%|██▊       | 243/851 [00:02<00:04, 124.37it/s]Loading weights:  30%|███       | 256/851 [00:02<00:04, 119.99it/s]Loading weights:  32%|███▏      | 271/851 [00:02<00:04, 120.86it/s]Loading weights:  33%|███▎      | 285/851 [00:02<00:04, 125.80it/s]Loading weights:  36%|███▌      | 306/851 [00:02<00:03, 146.07it/s]Loading weights:  38%|███▊      | 321/851 [00:02<00:04, 130.90it/s]Loading weights:  40%|████      | 341/851 [00:02<00:03, 144.47it/s]Loading weights:  42%|████▏     | 359/851 [00:03<00:03, 146.22it/s]Loading weights:  44%|████▍     | 374/851 [00:03<00:03, 131.29it/s]Loading weights:  47%|████▋     | 397/851 [00:03<00:03, 149.68it/s]Loading weights:  49%|████▊     | 413/851 [00:03<00:02, 146.63it/s]Loading weights:  50%|█████     | 428/851 [00:03<00:03, 137.01it/s]Loading weights:  53%|█████▎    | 447/851 [00:03<00:02, 146.52it/s]Loading weights:  55%|█████▍    | 465/851 [00:03<00:02, 141.10it/s]Loading weights:  56%|█████▋    | 480/851 [00:03<00:02, 141.44it/s]Loading weights:  58%|█████▊    | 497/851 [00:04<00:02, 145.58it/s]Loading weights:  61%|██████    | 518/851 [00:04<00:02, 155.75it/s]Loading weights:  63%|██████▎   | 534/851 [00:04<00:02, 146.21it/s]Loading weights:  65%|██████▍   | 553/851 [00:04<00:01, 156.68it/s]Loading weights:  67%|██████▋   | 569/851 [00:04<00:01, 155.13it/s]Loading weights:  69%|██████▊   | 585/851 [00:04<00:01, 136.74it/s]Loading weights:  71%|███████   | 606/851 [00:04<00:01, 151.56it/s]Loading weights:  73%|███████▎  | 622/851 [00:04<00:01, 151.76it/s]Loading weights:  75%|███████▍  | 638/851 [00:05<00:01, 129.23it/s]Loading weights:  77%|███████▋  | 657/851 [00:05<00:01, 143.96it/s]Loading weights:  79%|███████▉  | 673/851 [00:05<00:01, 140.36it/s]Loading weights:  81%|████████  | 688/851 [00:05<00:01, 122.72it/s]Loading weights:  84%|████████▎ | 712/851 [00:05<00:00, 147.03it/s]Loading weights:  86%|████████▌ | 730/851 [00:05<00:00, 140.69it/s]Loading weights:  88%|████████▊ | 745/851 [00:05<00:00, 139.06it/s]Loading weights:  90%|████████▉ | 764/851 [00:05<00:00, 144.13it/s]Loading weights:  92%|█████████▏| 782/851 [00:05<00:00, 150.65it/s]Loading weights:  94%|█████████▍| 798/851 [00:06<00:00, 132.02it/s]Loading weights:  96%|█████████▌| 813/851 [00:06<00:00, 136.43it/s]Loading weights:  98%|█████████▊| 831/851 [00:06<00:00, 143.59it/s]Loading weights:  99%|█████████▉| 846/851 [00:06<00:00, 130.94it/s]Loading weights: 100%|██████████| 851/851 [00:06<00:00, 130.58it/s]
  [natural] C2: 48 forwards (28s)
  [natural] C3: 96 forwards (39s)
[done natural] 96 forwards, 39s -> /workspace/tcsif/H1/outputs/computed_sums
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files: 100%|██████████| 15/15 [00:00<00:00, 3301.73it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<05:05,  2.78it/s]Loading weights:   2%|▏         | 15/851 [00:00<00:20, 40.80it/s]Loading weights:   3%|▎         | 29/851 [00:00<00:12, 67.37it/s]Loading weights:   5%|▍         | 42/851 [00:00<00:10, 79.71it/s]Loading weights:   6%|▋         | 54/851 [00:00<00:08, 89.34it/s]Loading weights:   8%|▊         | 68/851 [00:00<00:07, 101.98it/s]Loading weights:  10%|▉         | 82/851 [00:01<00:06, 110.79it/s]Loading weights:  11%|█▏        | 96/851 [00:01<00:06, 118.64it/s]Loading weights:  13%|█▎        | 109/851 [00:01<00:06, 118.71it/s]Loading weights:  14%|█▍        | 122/851 [00:01<00:06, 121.36it/s]Loading weights:  16%|█▌        | 135/851 [00:01<00:05, 122.96it/s]Loading weights:  17%|█▋        | 148/851 [00:01<00:06, 116.50it/s]Loading weights:  19%|█▉        | 160/851 [00:01<00:06, 113.06it/s]Loading weights:  20%|██        | 173/851 [00:01<00:05, 116.98it/s]Loading weights:  22%|██▏       | 186/851 [00:01<00:05, 120.11it/s]Loading weights:  23%|██▎       | 199/851 [00:01<00:05, 121.24it/s]Loading weights:  25%|██▍       | 212/851 [00:02<00:05, 108.08it/s]Loading weights:  26%|██▋       | 225/851 [00:02<00:05, 104.53it/s]Loading weights:  28%|██▊       | 240/851 [00:02<00:05, 109.87it/s]Loading weights:  30%|██▉       | 253/851 [00:02<00:05, 114.75it/s]Loading weights:  31%|███       | 265/851 [00:02<00:05, 106.74it/s]Loading weights:  33%|███▎      | 277/851 [00:02<00:05, 107.34it/s]Loading weights:  34%|███▍      | 292/851 [00:02<00:04, 117.08it/s]Loading weights:  36%|███▌      | 306/851 [00:02<00:04, 115.68it/s]Loading weights:  37%|███▋      | 319/851 [00:03<00:04, 111.99it/s]Loading weights:  39%|███▉      | 332/851 [00:03<00:04, 116.36it/s]Loading weights:  42%|████▏     | 355/851 [00:03<00:03, 143.80it/s]Loading weights:  43%|████▎     | 370/851 [00:03<00:03, 125.82it/s]Loading weights:  45%|████▌     | 385/851 [00:03<00:03, 123.74it/s]Loading weights:  48%|████▊     | 408/851 [00:03<00:03, 146.74it/s]Loading weights:  50%|████▉     | 424/851 [00:03<00:03, 131.77it/s]Loading weights:  51%|█████▏    | 438/851 [00:03<00:03, 133.30it/s]Loading weights:  53%|█████▎    | 452/851 [00:04<00:03, 128.88it/s]Loading weights:  55%|█████▍    | 468/851 [00:04<00:02, 136.95it/s]Loading weights:  57%|█████▋    | 485/851 [00:04<00:02, 142.79it/s]Loading weights:  59%|█████▉    | 501/851 [00:04<00:02, 145.28it/s]Loading weights:  61%|██████    | 517/851 [00:04<00:02, 146.88it/s]Loading weights:  63%|██████▎   | 532/851 [00:04<00:02, 126.16it/s]Loading weights:  64%|██████▍   | 546/851 [00:04<00:02, 129.40it/s]Loading weights:  66%|██████▌   | 562/851 [00:04<00:02, 137.57it/s]Loading weights:  68%|██████▊   | 577/851 [00:04<00:02, 125.48it/s]Loading weights:  70%|███████   | 596/851 [00:05<00:01, 140.84it/s]Loading weights:  72%|███████▏  | 611/851 [00:05<00:01, 135.15it/s]Loading weights:  73%|███████▎  | 625/851 [00:05<00:01, 136.16it/s]Loading weights:  75%|███████▌  | 639/851 [00:05<00:01, 130.70it/s]Loading weights:  77%|███████▋  | 655/851 [00:05<00:01, 133.47it/s]Loading weights:  79%|███████▉  | 671/851 [00:05<00:01, 138.12it/s]Loading weights:  80%|████████  | 685/851 [00:05<00:01, 132.21it/s]Loading weights:  83%|████████▎ | 704/851 [00:05<00:01, 145.04it/s]Loading weights:  85%|████████▌ | 725/851 [00:05<00:00, 162.14it/s]Loading weights:  87%|████████▋ | 742/851 [00:06<00:00, 141.35it/s]Loading weights:  89%|████████▉ | 757/851 [00:06<00:00, 139.79it/s]Loading weights:  91%|█████████▏| 777/851 [00:06<00:00, 151.08it/s]Loading weights:  93%|█████████▎| 793/851 [00:06<00:00, 135.06it/s]Loading weights:  95%|█████████▌| 809/851 [00:06<00:00, 141.01it/s]Loading weights:  97%|█████████▋| 824/851 [00:06<00:00, 136.66it/s]Loading weights:  99%|█████████▉| 841/851 [00:06<00:00, 138.07it/s]Loading weights: 100%|██████████| 851/851 [00:06<00:00, 122.85it/s]
  [transfer] C2 row 0A: 12 forwards (20s)
  [transfer] C2 row 1A: 24 forwards (23s)
  [transfer] C2 row 2A: 36 forwards (26s)
  [transfer] C2 row 3A: 48 forwards (28s)
  [transfer] C2 row 4A: 60 forwards (31s)
  [transfer] C2 row 5A: 72 forwards (34s)
  [transfer] C2 row 6A: 84 forwards (37s)
  [transfer] C2 row 7A: 96 forwards (39s)
  [transfer] C2 row 0B: 108 forwards (42s)
  [transfer] C2 row 1B: 120 forwards (45s)
  [transfer] C2 row 2B: 132 forwards (48s)
  [transfer] C2 row 3B: 144 forwards (50s)
  [transfer] C2 row 4B: 156 forwards (53s)
  [transfer] C2 row 5B: 168 forwards (56s)
  [transfer] C2 row 6B: 180 forwards (58s)
  [transfer] C2 row 7B: 192 forwards (61s)
  [transfer] C3 row 0A: 204 forwards (64s)
  [transfer] C3 row 1A: 216 forwards (67s)
  [transfer] C3 row 2A: 228 forwards (70s)
  [transfer] C3 row 3A: 240 forwards (72s)
  [transfer] C3 row 4A: 252 forwards (75s)
  [transfer] C3 row 5A: 264 forwards (78s)
  [transfer] C3 row 6A: 276 forwards (81s)
  [transfer] C3 row 7A: 288 forwards (84s)
  [transfer] C3 row 0B: 300 forwards (86s)
  [transfer] C3 row 1B: 312 forwards (89s)
  [transfer] C3 row 2B: 324 forwards (92s)
  [transfer] C3 row 3B: 336 forwards (95s)
  [transfer] C3 row 4B: 348 forwards (97s)
  [transfer] C3 row 5B: 360 forwards (100s)
  [transfer] C3 row 6B: 372 forwards (103s)
  [transfer] C3 row 7B: 384 forwards (105s)
[done transfer] 384 forwards, 106s -> /workspace/tcsif/H1/outputs/computed_sums
